,,Turbid-,,Specif-,,,,,,,,,,,,,,
,,"ity,","pH,",ic,,Nitrate,,,,,,,,,,,,
,,IR LED,"water,",conduc-,,+,,,,,,,,,,,,
,Dis-,"light,",unfltrd,"tance,",Temper-,nitrite,,,,,,,,,,,,
,solved,det ang,"field,",wat unf,"ature,","water,",Dis-,Gage,,,,,,,,,,
,"oxygen,","90 deg,",std,uS/cm @,"water,",in situ,"charge,","height,",,,,,,,,,,
Date / Time,"mg/L,","FNU,","units,","25 degC,","deg C,","mg/L as,","ft3/s,","feet,",,,,,,,,,,
,From,From,From,From,From,SUNA,,,,,,,,,,,,
,multiparameter,multiparameter,multiparameter,multiparameter,multiparameter,,,,,,,,,,,,,
,sonde,sonde,sonde,sonde,sonde,,,,,,,,,,,,,
,,,,,,,,,,,,,,  ,,,,
01/03/2022 13:00 EST,10.9,5.1,   ,355,8,1.16,"8,020",3.76,,,,,,  ,,,,
01/03/2022 13:15 EST,11,6.6,   ,355,7.9,1.15,"7,930",3.75,,,,,,  ,,,,
01/03/2022 13:30 EST,11,4.9,   ,357,8,1.19,"8,020",3.76,,,,,,  ,,,,
01/03/2022 13:45 EST,11,5.1,   ,356,7.9,1.17,"8,110",3.77,,,,,,  ,,,,
01/03/2022 14:00 EST,11.1,5.7,   ,356,7.7,1.15,"8,110",3.77,,,,,,  ,,,,
01/03/2022 14:15 EST,11,5.7,   ,356,7.7,1.15,"8,110",3.77,,,,,,  ,,,,
01/03/2022 14:30 EST,11.1,5.6,   ,356,7.6,1.12,"8,200",3.78,,,,,,  ,,,,
01/03/2022 14:45 EST,11.1,6.1,   ,355,7.6,1.13,"8,200",3.78,,,,,,  ,,,,
01/03/2022 15:00 EST,11.1,5.5,   ,356,7.7,1.1,"8,200",3.78,,,,,,  ,,,,
01/03/2022 15:15 EST,11.2,6.6,   ,356,7.3,1.13,"8,280",3.79,,,,,,  ,,,,
01/03/2022 15:30 EST,11.1,5.2,   ,356,7.6,1.11,"8,280",3.79,,,,,,  ,,,,
01/03/2022 15:45 EST,11.1,5,   ,358,7.7,1.14,"8,280",3.79,,,,,,  ,,,,
01/03/2022 16:00 EST,11.3,6.5,   ,354,7.3,1.12,"8,280",3.79,,,,,,  ,,,,
01/03/2022 16:15 EST,11.3,5.8,   ,356,7.4,1.1,"8,280",3.79,,,,,,  ,,,,
01/03/2022 16:30 EST,11.4,5.4,   ,355,7.4,1.1,"8,280",3.79,,,,,,  ,,,,
01/03/2022 16:45 EST,11.6,4.5,   ,355,7.3,1.09,"8,280",3.79,,,,,,  ,,,,
01/03/2022 17:00 EST,11.6,4.9,   ,354,7.2,1.09,"8,200",3.78,,,,,,  ,,,,
01/03/2022 17:15 EST,11.7,4.2,   ,355,7.2,1.1,"8,280",3.79,,,,,,  ,,,,
01/03/2022 17:30 EST,11.6,4.5,   ,355,7.3,1.1,"8,280",3.79,,,,,,  ,,,,
01/03/2022 17:45 EST,11.5,4.5,   ,355,7.3,1.1,"8,280",3.79,,,,,,  ,,,,
01/03/2022 18:00 EST,11.7,3.6,   ,356,7.3,1.11,"8,280",3.79,,,,,,  ,,,,
01/03/2022 18:15 EST,11.8,4.2,   ,356,7.3,1.11,"8,280",3.79,,,,,,  ,,,,
01/03/2022 18:30 EST,11.8,3.9,   ,357,7.3,1.11,"8,280",3.79,,,,,,  ,,,,
01/03/2022 18:45 EST,11.6,3.9,   ,356,7.4,1.11,"8,280",3.79,,,,,,  ,,,,
01/03/2022 19:00 EST,11.9,3.9,   ,358,7.3,1.12,"8,200",3.78,,,,,,  ,,,,
01/03/2022 19:15 EST,11.9,3.9,   ,358,7.3,1.12,"8,280",3.79,,,,,,  ,,,,
01/03/2022 19:30 EST,11.9,3.7,   ,358,7.3,1.12,"8,280",3.79,,,,,,  ,,,,
01/03/2022 19:45 EST,11.9,4,   ,359,7.2,1.12,"8,280",3.79,,,,,,  ,,,,
01/03/2022 20:00 EST,11.8,3.8,   ,358,7.3,1.13,"8,280",3.79,,,,,,  ,,,,
01/03/2022 20:15 EST,11.9,3.5,   ,360,7.2,1.13,"8,280",3.79,,,,,,  ,,,,
01/03/2022 20:30 EST,11.9,4,   ,360,7.2,1.13,"8,280",3.79,,,,,,  ,,,,
01/03/2022 20:45 EST,11.9,3.7,   ,361,7.2,1.14,"8,280",3.79,,,,,,  ,,,,
01/03/2022 21:00 EST,12,4.2,   ,363,7.1,1.14,"8,370",3.8,,,,,,  ,,,,
01/03/2022 21:15 EST,12,3.4,   ,364,7.1,1.15,"8,370",3.8,,,,,,  ,,,,
01/03/2022 21:30 EST,11.9,3.9,   ,362,7.1,1.13,"8,370",3.8,,,,,,  ,,,,
01/03/2022 21:45 EST,11.9,4,   ,363,7.1,1.15,"8,370",3.8,,,,,,  ,,,,
01/03/2022 22:00 EST,11.9,3.8,   ,367,7,1.14,"8,370",3.8,,,,,,  ,,,,
01/03/2022 22:15 EST,11.9,3.6,   ,365,7.1,1.16,"8,460",3.81,,,,,,  ,,,,
01/03/2022 22:30 EST,11.9,3.5,   ,368,7,1.13,"8,460",3.81,,,,,,  ,,,,
01/03/2022 22:45 EST,12,4,   ,377,6.8,1.16,"8,460",3.81,,,,,,  ,,,,
01/03/2022 23:00 EST,11.9,4.1,   ,375,6.9,1.16,"8,550",3.82,,,,,,  ,,,,
01/03/2022 23:15 EST,12.1,4,   ,386,6.7,1.16,"8,550",3.82,,,,,,  ,,,,
01/03/2022 23:30 EST,12,4.2,   ,379,6.9,1.16,"8,640",3.83,,,,,,  ,,,,
01/03/2022 23:45 EST,12.1,4.3,   ,397,6.6,1.16,"8,640",3.83,,,,,,  ,,,,
01/04/2022 00:00 EST,12,4.4,   ,392,6.7,1.17,"8,820",3.85,,,,,,  ,,,,
01/04/2022 00:15 EST,12,4.2,   ,378,6.9,1.14,"8,910",3.86,,,,,,  ,,,,
01/04/2022 00:30 EST,12.1,4.6,   ,404,6.5,1.17,"9,010",3.87,,,,,,  ,,,,
01/04/2022 00:45 EST,12.1,4.2,   ,404,6.5,1.17,"9,100",3.88,,,,,,  ,,,,
01/04/2022 01:00 EST,12.1,3.7,   ,399,6.6,1.16,"9,190",3.89,,,,,,  ,,,,
01/04/2022 01:15 EST,12.2,4.5,   ,411,6.3,1.17,"9,280",3.9,,,,,,  ,,,,
01/04/2022 01:30 EST,12.1,3.8,   ,395,6.5,1.17,"9,470",3.92,,,,,,  ,,,,
01/04/2022 01:45 EST,12.1,4.2,   ,401,6.5,1.17,"9,570",3.93,,,,,,  ,,,,
01/04/2022 02:00 EST,12.2,4.5,   ,411,6.2,1.18,"9,760",3.95,,,,,,  ,,,,
01/04/2022 02:15 EST,12.2,4.2,   ,405,6.3,1.17,"9,850",3.96,,,,,,  ,,,,
01/04/2022 02:30 EST,12.2,4.6,   ,412,6.1,1.19,"10,000",3.98,,,,,,  ,,,,
01/04/2022 02:45 EST,12.3,4.8,   ,409,6.1,1.18,"10,300",4.01,,,,,,  ,,,,
01/04/2022 03:00 EST,12.3,4.8,   ,409,6.1,1.18,"10,400",4.02,,,,,,  ,,,,
01/04/2022 03:15 EST,12.3,4,   ,411,6,1.19,"10,700",4.05,,,,,,  ,,,,
01/04/2022 03:30 EST,12.3,3.8,   ,409,6.1,1.2,"10,900",4.07,,,,,,  ,,,,
01/04/2022 03:45 EST,12.3,4.4,   ,408,6.1,1.19,"11,100",4.09,,,,,,  ,,,,
01/04/2022 04:00 EST,12.4,4.8,   ,412,5.8,1.22,"11,200",4.1,,,,,,  ,,,,
01/04/2022 04:15 EST,12.3,4.6,   ,411,6,1.22,"11,500",4.13,,,,,,  ,,,,
01/04/2022 04:30 EST,12.4,4.4,   ,412,5.9,1.23,"11,700",4.15,,,,,,  ,,,,
01/04/2022 04:45 EST,12.4,4.5,   ,411,5.9,1.2,"11,800",4.16,,,,,,  ,,,,
01/04/2022 05:00 EST,12.4,4.3,   ,413,5.8,1.21,"12,000",4.18,,,,,,  ,,,,
01/04/2022 05:15 EST,12.5,6.1,   ,414,5.8,1.23,"12,300",4.21,,,,,,  ,,,,
01/04/2022 05:30 EST,12.4,4.8,   ,414,5.8,1.26,"12,400",4.22,,,,,,  ,,,,
01/04/2022 05:45 EST,12.5,5.3,   ,415,5.7,1.27,"12,600",4.24,,,,,,  ,,,,
01/04/2022 06:00 EST,12.4,4.9,   ,414,5.8,1.27,"12,800",4.26,,,,,,  ,,,,
01/04/2022 06:15 EST,12.5,5,   ,415,5.8,1.27,"13,100",4.28,,,,,,  ,,,,
01/04/2022 06:30 EST,12.5,5,   ,415,5.7,1.28,"13,300",4.3,,,,,,  ,,,,
01/04/2022 06:45 EST,12.6,5.4,   ,416,5.7,1.3,"13,400",4.31,,,,,,  ,,,,
01/04/2022 07:00 EST,12.6,5.3,   ,415,5.7,1.27,"13,600",4.33,,,,,,  ,,,,
01/04/2022 07:15 EST,12.6,5.1,   ,417,5.6,1.31,"13,700",4.34,,,,,,  ,,,,
01/04/2022 07:30 EST,12.6,5.5,   ,417,5.7,1.32,"13,800",4.35,,,,,,  ,,,,
01/04/2022 07:45 EST,12.6,5.8,   ,416,5.7,1.32,"14,000",4.37,,,,,,  ,,,,
01/04/2022 08:00 EST,12.7,6,   ,416,5.6,1.34,"14,100",4.38,,,,,,  ,,,,
01/04/2022 08:15 EST,12.6,4.1,   ,416,5.7,1.33,"14,400",4.4,,,,,,  ,,,,
01/04/2022 08:30 EST,12.7,4.6,   ,416,5.6,1.33,"14,400",4.4,,,,,,  ,,,,
01/04/2022 08:45 EST,12.7,6.4,   ,417,5.6,1.38,"14,600",4.42,,,,,,  ,,,,
01/04/2022 09:00 EST,12.7,5.7,   ,416,5.6,1.39,"14,700",4.43,,,,,,  ,,,,
01/04/2022 09:15 EST,12.8,5.8,   ,415,5.5,1.41,"14,700",4.43,,,,,,  ,,,,
01/04/2022 09:30 EST,12.8,5.4,   ,414,5.6,1.38,"14,800",4.44,,,,,,  ,,,,
01/04/2022 09:45 EST,12.8,6.3,   ,413,5.5,1.41,"14,900",4.45,,,,,,  ,,,,
01/04/2022 10:00 EST,12.8,5.8,   ,413,5.6,1.4,"14,900",4.45,,,,,,  ,,,,
01/04/2022 10:15 EST,12.9,6.9,   ,412,5.6,1.42,"15,000",4.46,,,,,,  ,,,,
01/04/2022 10:30 EST,12.9,7.4,   ,412,5.6,1.43,"15,100",4.47,,,,,,  ,,,,
01/04/2022 10:45 EST,12.9,6.2,   ,411,5.6,1.41,"15,100",4.47,,,,,,  ,,,,
01/04/2022 11:00 EST,12.9,6.5,   ,410,5.6,1.42,"15,200",4.48,,,,,,  ,,,,
01/04/2022 11:15 EST,13,6.2,   ,408,5.7,1.43,"15,200",4.48,,,,,,  ,,,,
01/04/2022 11:30 EST,13,8.3,   ,407,5.7,1.43,"15,200",4.48,,,,,,  ,,,,
01/04/2022 11:45 EST,13,6.8,   ,406,5.8,1.42,"15,200",4.48,,,,,,  ,,,,
01/04/2022 12:00 EST,13,6.3,   ,405,5.8,1.42,"15,400",4.49,,,,,,  ,,,,
01/04/2022 12:15 EST,13,6.6,   ,405,5.8,1.42,"15,400",4.49,,,,,,  ,,,,
01/04/2022 12:30 EST,13.1,9.1,   ,404,5.9,1.42,"15,400",4.49,,,,,,  ,,,,
01/04/2022 12:45 EST,13.1,7.4,   ,404,6,1.42,"15,400",4.49,,,,,,  ,,,,
01/04/2022 13:00 EST,13.1,7.7,   ,403,6,1.41,"15,400",4.49,,,,,,  ,,,,
01/04/2022 13:15 EST,13.1,9.5,   ,403,6,1.41,"15,500",4.5,,,,,,  ,,,,
01/04/2022 13:30 EST,13.1,8.3,   ,404,6,1.41,"15,500",4.5,,,,,,  ,,,,
01/04/2022 13:45 EST,13.1,8.6,   ,404,6.1,1.41,"15,500",4.5,,,,,,  ,,,,
01/04/2022 14:00 EST,13.1,8.8,   ,404,6.1,1.4,"15,500",4.5,,,,,,  ,,,,
01/04/2022 14:15 EST,13.2,7.9,   ,405,6.1,1.4,"15,500",4.5,,,,,,  ,,,,
01/04/2022 14:30 EST,13.1,8.1,   ,405,6.1,1.39,"15,500",4.5,,,,,,  ,,,,
01/04/2022 14:45 EST,13.1,8.2,   ,405,6.1,1.38,"15,500",4.5,,,,,,  ,,,,
01/04/2022 15:00 EST,13.2,8.6,   ,407,6.1,1.38,"15,500",4.5,,,,,,  ,,,,
01/04/2022 15:15 EST,13.2,11.5,   ,408,6.1,1.36,"15,500",4.5,,,,,,  ,,,,
01/04/2022 15:30 EST,13.2,9.1,   ,408,6.1,1.37,"15,500",4.5,,,,,,  ,,,,
01/04/2022 15:45 EST,13.2,8.9,   ,410,6.1,1.36,"15,400",4.49,,,,,,  ,,,,
01/04/2022 16:00 EST,13.2,13.7,   ,412,6.1,1.35,"15,400",4.49,,,,,,  ,,,,
01/04/2022 16:15 EST,13.2,7.7,   ,412,6.1,1.35,"15,400",4.49,,,,,,  ,,,,
01/04/2022 16:30 EST,13.2,10.1,   ,412,6,1.34,"15,200",4.48,,,,,,  ,,,,
01/04/2022 16:45 EST,13.2,9.6,   ,413,6,1.34,"15,200",4.48,,,,,,  ,,,,
01/04/2022 17:00 EST,13.2,10.5,   ,415,6,1.32,"15,200",4.48,,,,,,  ,,,,
01/04/2022 17:15 EST,13.2,11,   ,416,6,1.34,"15,200",4.48,,,,,,  ,,,,
01/04/2022 17:30 EST,13.2,11.8,   ,419,5.9,1.33,"15,200",4.48,,,,,,  ,,,,
01/04/2022 17:45 EST,13.2,10.9,   ,420,5.9,1.31,"15,200",4.48,,,,,,  ,,,,
01/04/2022 18:00 EST,13.2,10.1,   ,420,5.9,1.31,"15,200",4.48,,,,,,  ,,,,
01/04/2022 18:15 EST,13.2,11.1,   ,424,5.8,1.31,"15,200",4.48,,,,,,  ,,,,
01/04/2022 18:30 EST,13.2,12.8,   ,428,5.8,1.3,"15,100",4.47,,,,,,  ,,,,
01/04/2022 18:45 EST,13.2,10.5,   ,431,5.7,1.3,"15,100",4.47,,,,,,  ,,,,
01/04/2022 19:00 EST,13.2,10.5,   ,431,5.7,1.3,"15,100",4.47,,,,,,  ,,,,
01/04/2022 19:15 EST,13.2,8.9,   ,429,5.7,1.3,"15,100",4.47,,,,,,  ,,,,
01/04/2022 19:30 EST,13.2,11.9,   ,440,5.6,1.29,"15,000",4.46,,,,,,  ,,,,
01/04/2022 19:45 EST,13.2,11.5,   ,440,5.6,1.31,"15,000",4.46,,,,,,  ,,,,
01/04/2022 20:00 EST,13.2,11.2,   ,442,5.6,1.3,"15,000",4.46,,,,,,  ,,,,
01/04/2022 20:15 EST,13.2,11.7,   ,449,5.6,1.28,"14,900",4.45,,,,,,  ,,,,
01/04/2022 20:30 EST,13.2,10.5,   ,448,5.6,1.29,"14,900",4.45,,,,,,  ,,,,
01/04/2022 20:45 EST,13.2,8.5,   ,446,5.6,1.28,"14,900",4.45,,,,,,  ,,,,
01/04/2022 21:00 EST,13.1,10.9,   ,456,5.5,1.27,"14,900",4.45,,,,,,  ,,,,
01/04/2022 21:15 EST,13.1,10.4,   ,455,5.6,1.26,"14,900",4.45,,,,,,  ,,,,
01/04/2022 21:30 EST,13.1,10.1,   ,453,5.6,1.27,"14,900",4.45,,,,,,  ,,,,
01/04/2022 21:45 EST,13.1,9.8,   ,455,5.6,1.28,"14,800",4.44,,,,,,  ,,,,
01/04/2022 22:00 EST,13.1,11.3,   ,461,5.5,1.25,"14,800",4.44,,,,,,  ,,,,
01/04/2022 22:15 EST,13.1,11.2,   ,462,5.6,1.26,"14,800",4.44,,,,,,  ,,,,
01/04/2022 22:30 EST,13.1,10.1,   ,462,5.6,1.26,"14,700",4.43,,,,,,  ,,,,
01/04/2022 22:45 EST,13.1,9.5,   ,469,5.6,1.25,"14,700",4.43,,,,,,  ,,,,
01/04/2022 23:00 EST,13.1,11.8,   ,473,5.5,1.24,"14,700",4.43,,,,,,  ,,,,
01/04/2022 23:15 EST,13.1,9,   ,465,5.6,1.25,"14,700",4.43,,,,,,  ,,,,
01/04/2022 23:30 EST,13.1,11.5,   ,475,5.6,1.24,"14,700",4.43,,,,,,  ,,,,
01/04/2022 23:45 EST,13.1,8.7,   ,465,5.6,1.26,"14,700",4.43,,,,,,  ,,,,
01/05/2022 00:00 EST,13.1,10.7,   ,483,5.5,1.22,"14,700",4.43,,,,,,  ,,,,
01/05/2022 00:15 EST,13.1,10.1,   ,484,5.5,1.22,"14,600",4.42,,,,,,  ,,,,
01/05/2022 00:30 EST,13.1,11.9,   ,485,5.5,1.21,"14,700",4.43,,,,,,  ,,,,
01/05/2022 00:45 EST,13.1,9.2,   ,485,5.5,1.21,"14,600",4.42,,,,,,  ,,,,
01/05/2022 01:00 EST,13.1,7.9,   ,480,5.6,1.23,"14,600",4.42,,,,,,  ,,,,
01/05/2022 01:15 EST,13.1,10,   ,490,5.5,1.19,"14,600",4.42,,,,,,  ,,,,
01/05/2022 01:30 EST,13.1,9.6,   ,489,5.5,1.2,"14,600",4.42,,,,,,  ,,,,
01/05/2022 01:45 EST,13.1,6.9,   ,487,5.5,1.2,"14,500",4.41,,,,,,  ,,,,
01/05/2022 02:00 EST,13.1,8.4,   ,491,5.5,1.18,"14,500",4.41,,,,,,  ,,,,
01/05/2022 02:15 EST,13.1,9.2,   ,494,5.4,1.17,"14,500",4.41,,,,,,  ,,,,
01/05/2022 02:30 EST,13.1,8.2,   ,489,5.5,1.17,"14,400",4.4,,,,,,  ,,,,
01/05/2022 02:45 EST,13.1,8.3,   ,492,5.4,1.15,"14,400",4.4,,,,,,  ,,,,
01/05/2022 03:00 EST,13.1,10.4,   ,490,5.4,1.17,"14,400",4.4,,,,,,  ,,,,
01/05/2022 03:15 EST,13.1,7.5,   ,486,5.5,1.17,"14,400",4.4,,,,,,  ,,,,
01/05/2022 03:30 EST,13.1,10.8,   ,488,5.4,1.14,"14,400",4.4,,,,,,  ,,,,
01/05/2022 03:45 EST,13.1,8.2,   ,488,5.4,1.14,"14,400",4.4,,,,,,  ,,,,
01/05/2022 04:00 EST,13.1,9.7,   ,488,5.4,1.12,"14,200",4.39,,,,,,  ,,,,
01/05/2022 04:15 EST,13.1,9.2,   ,486,5.3,1.12,"14,200",4.39,,,,,,  ,,,,
01/05/2022 04:30 EST,13.1,9.2,   ,486,5.3,1.12,"14,100",4.38,,,,,,  ,,,,
01/05/2022 04:45 EST,13.1,10.3,   ,486,5.3,1.12,"14,200",4.39,,,,,,  ,,,,
01/05/2022 05:00 EST,13.1,8.1,   ,485,5.3,1.1,"14,200",4.39,,,,,,  ,,,,
01/05/2022 05:15 EST,13.1,9.2,   ,483,5.3,1.09,"14,100",4.38,,,,,,  ,,,,
01/05/2022 05:30 EST,13.1,9.7,   ,482,5.2,1.09,"14,100",4.38,,,,,,  ,,,,
01/05/2022 05:45 EST,13.1,8.8,   ,482,5.3,1.1,"14,100",4.38,,,,,,  ,,,,
01/05/2022 06:00 EST,13.1,7,   ,482,5.3,1.12,"14,100",4.38,,,,,,  ,,,,
01/05/2022 06:15 EST,13.2,8,   ,479,5.2,1.08,"14,100",4.38,,,,,,  ,,,,
01/05/2022 06:30 EST,13.1,9.8,   ,477,5.2,1.06,"14,000",4.37,,,,,,  ,,,,
01/05/2022 06:45 EST,13.2,7.2,   ,477,5.2,1.07,"14,000",4.37,,,,,,  ,,,,
01/05/2022 07:00 EST,13.1,8.4,   ,476,5.2,1.05,"14,000",4.37,,,,,,  ,,,,
01/05/2022 07:15 EST,13.2,9.7,   ,473,5.2,1.05,"14,000",4.37,,,,,,  ,,,,
01/05/2022 07:30 EST,13.2,7.1,   ,476,5.2,1.06,"13,900",4.36,,,,,,  ,,,,
01/05/2022 07:45 EST,13.2,9.9,   ,470,5.1,1.03,"13,900",4.36,,,,,,  ,,,,
01/05/2022 08:00 EST,13.2,11.4,   ,470,5.1,1.03,"13,900",4.36,,,,,,  ,,,,
01/05/2022 08:15 EST,13.2,10.2,   ,470,5.1,1.03,"13,900",4.36,,,,,,  ,,,,
01/05/2022 08:30 EST,13.2,8,   ,470,5.1,1.04,"13,800",4.35,,,,,,  ,,,,
01/05/2022 08:45 EST,13.2,7.9,   ,469,5.1,1.03,"13,800",4.35,,,,,,  ,,,,
01/05/2022 09:00 EST,13.2,9.4,   ,466,5.1,1.02,"13,800",4.35,,,,,,  ,,,,
01/05/2022 09:15 EST,13.2,7.9,   ,467,5.1,1.03,"13,800",4.35,,,,,,  ,,,,
01/05/2022 09:30 EST,13.2,7.8,   ,464,5.1,1.01,"13,700",4.34,,,,,,  ,,,,
01/05/2022 09:45 EST,13.2,8.4,   ,466,5.1,1.03,"13,700",4.34,,,,,,  ,,,,
01/05/2022 10:00 EST,13.2,7.8,   ,465,5.1,1.01,"13,700",4.34,,,,,,  ,,,,
01/05/2022 10:15 EST,13.2,8.2,   ,464,5.1,1.01,"13,700",4.34,,,,,,  ,,,,
01/05/2022 10:30 EST,13.2,9.9,   ,463,5.1,1,"13,700",4.34,,,,,,  ,,,,
01/05/2022 10:45 EST,13.2,8.7,   ,464,5.1,1.01,"13,700",4.34,,,,,,  ,,,,
01/05/2022 11:00 EST,13.2,7.2,   ,463,5.1,1,"13,700",4.34,,,,,,  ,,,,
01/05/2022 11:15 EST,13.2,7.6,   ,462,5.1,1,"13,700",4.34,,,,,,  ,,,,
01/05/2022 11:30 EST,13.2,6.7,   ,461,5.1,0.99,"13,700",4.34,,,,,,  ,,,,
01/05/2022 11:45 EST,13.3,7.6,   ,461,5.1,1,"13,600",4.33,,,,,,  ,,,,
01/05/2022 12:00 EST,13.3,8.6,   ,460,5.1,0.98,"13,600",4.33,,,,,,  ,,,,
01/05/2022 12:15 EST,13.3,7.9,   ,457,5.2,0.99,"13,600",4.33,,,,,,  ,,,,
01/05/2022 12:30 EST,13.3,8.5,   ,457,5.2,0.98,"13,500",4.32,,,,,,  ,,,,
01/05/2022 12:45 EST,13.3,6.6,   ,457,5.2,0.98,"13,500",4.32,,,,,,  ,,,,
01/05/2022 13:00 EST,13.3,6.6,   ,458,5.2,0.99,"13,500",4.32,,,,,,  ,,,,
01/05/2022 13:15 EST,13.3,7.6,   ,456,5.2,0.99,"13,400",4.31,,,,,,  ,,,,
01/05/2022 13:30 EST,13.3,7.8,   ,454,5.2,0.97,"13,400",4.31,,,,,,  ,,,,
01/05/2022 13:45 EST,13.3,8.6,   ,454,5.3,0.97,"13,400",4.31,,,,,,  ,,,,
01/05/2022 14:00 EST,13.3,7.4,   ,455,5.3,0.98,"13,400",4.31,,,,,,  ,,,,
01/05/2022 14:15 EST,13.3,7.9,   ,453,5.3,0.97,"13,400",4.31,,,,,,  ,,,,
01/05/2022 14:30 EST,13.3,7.6,   ,452,5.3,0.97,"13,300",4.3,,,,,,  ,,,,
01/05/2022 14:45 EST,13.3,7.6,   ,452,5.3,0.98,"13,300",4.3,,,,,,  ,,,,
01/05/2022 15:00 EST,13.3,6.9,   ,451,5.3,0.97,"13,300",4.3,,,,,,  ,,,,
01/05/2022 15:15 EST,13.3,7.9,   ,448,5.3,0.97,"13,300",4.3,,,,,,  ,,,,
01/05/2022 15:30 EST,13.3,7.2,   ,450,5.3,0.98,"13,300",4.3,,,,,,  ,,,,
01/05/2022 15:45 EST,13.3,6.2,   ,448,5.3,0.98,"13,300",4.3,,,,,,  ,,,,
01/05/2022 16:00 EST,13.3,6.7,   ,447,5.3,0.98,"13,200",4.29,,,,,,  ,,,,
01/05/2022 16:15 EST,13.3,6.6,   ,445,5.4,0.98,"13,200",4.29,,,,,,  ,,,,
01/05/2022 16:30 EST,13.3,8.2,   ,445,5.4,0.98,"13,200",4.29,,,,,,  ,,,,
01/05/2022 16:45 EST,13.3,7.2,   ,443,5.4,0.98,"13,100",4.28,,,,,,  ,,,,
01/05/2022 17:00 EST,13.3,7.2,   ,442,5.4,0.98,"13,100",4.28,,,,,,  ,,,,
01/05/2022 17:15 EST,13.3,6.6,   ,443,5.4,1,"13,100",4.28,,,,,,  ,,,,
01/05/2022 17:30 EST,13.2,8.8,   ,442,5.4,1,"13,100",4.28,,,,,,  ,,,,
01/05/2022 17:45 EST,13.3,7.7,   ,440,5.4,1,"13,100",4.28,,,,,,  ,,,,
01/05/2022 18:00 EST,13.2,6.9,   ,440,5.4,1,"12,900",4.27,,,,,,  ,,,,
01/05/2022 18:15 EST,13.2,7.5,   ,439,5.4,1,"12,900",4.27,,,,,,  ,,,,
01/05/2022 18:30 EST,13.2,7.7,   ,437,5.4,1.01,"12,900",4.27,,,,,,  ,,,,
01/05/2022 18:45 EST,13.2,6.9,   ,437,5.3,1.01,"12,900",4.27,,,,,,  ,,,,
01/05/2022 19:00 EST,13.2,7.1,   ,437,5.3,1.01,"12,800",4.26,,,,,,  ,,,,
01/05/2022 19:15 EST,13.2,6.8,   ,437,5.3,1.01,"12,800",4.26,,,,,,  ,,,,
01/05/2022 19:30 EST,13.2,7.8,   ,434,5.3,1.02,"12,800",4.26,,,,,,  ,,,,
01/05/2022 19:45 EST,13.1,6,   ,436,5.3,1.02,"12,800",4.26,,,,,,  ,,,,
01/05/2022 20:00 EST,13.1,7.5,   ,434,5.3,1.02,"12,700",4.25,,,,,,  ,,,,
01/05/2022 20:15 EST,13.1,6.2,   ,430,5.3,1.03,"12,700",4.25,,,,,,  ,,,,
01/05/2022 20:30 EST,13.1,7,   ,429,5.3,1.03,"12,700",4.25,,,,,,  ,,,,
01/05/2022 20:45 EST,13.1,8,   ,427,5.3,1.03,"12,800",4.26,,,,,,  ,,,,
01/05/2022 21:00 EST,13.1,7.3,   ,430,5.3,1.03,"12,700",4.25,,,,,,  ,,,,
01/05/2022 21:15 EST,13,7.3,   ,429,5.3,1.03,"12,700",4.25,,,,,,  ,,,,
01/05/2022 21:30 EST,13,7.5,   ,429,5.3,1.03,"12,700",4.25,,,,,,  ,,,,
01/05/2022 21:45 EST,13,6.5,   ,428,5.3,1.04,"12,700",4.25,,,,,,  ,,,,
01/05/2022 22:00 EST,13,7.2,   ,429,5.3,1.03,"12,700",4.25,,,,,,  ,,,,
01/05/2022 22:15 EST,13,6.2,   ,429,5.3,1.04,"12,500",4.23,,,,,,  ,,,,
01/05/2022 22:30 EST,13,7,   ,428,5.4,1.04,"12,600",4.24,,,,,,  ,,,,
01/05/2022 22:45 EST,13,8.1,   ,429,5.4,1.03,"12,600",4.24,,,,,,  ,,,,
01/05/2022 23:00 EST,13,6.1,   ,427,5.4,1.04,"12,600",4.24,,,,,,  ,,,,
01/05/2022 23:15 EST,12.9,6.4,   ,427,5.4,1.04,"12,600",4.24,,,,,,  ,,,,
01/05/2022 23:30 EST,12.9,7,   ,425,5.4,1.04,"12,600",4.24,,,,,,  ,,,,
01/05/2022 23:45 EST,12.9,8.1,   ,423,5.4,1.04,"12,600",4.24,,,,,,  ,,,,
01/06/2022 00:00 EST,12.9,7.6,   ,424,5.4,1.05,"12,500",4.23,,,,,,  ,,,,
01/06/2022 00:15 EST,12.9,6.4,   ,425,5.4,1.04,"12,600",4.24,,,,,,  ,,,,
01/06/2022 00:30 EST,12.9,6.9,   ,425,5.4,1.04,"12,500",4.23,,,,,,  ,,,,
01/06/2022 00:45 EST,12.9,6.5,   ,424,5.4,1.04,"12,500",4.23,,,,,,  ,,,,
01/06/2022 01:00 EST,12.9,7.5,   ,423,5.5,1.05,"12,500",4.23,,,,,,  ,,,,
01/06/2022 01:15 EST,12.9,7.2,   ,422,5.5,1.06,"12,500",4.23,,,,,,  ,,,,
01/06/2022 01:30 EST,12.8,6.6,   ,421,5.5,1.06,"12,400",4.22,,,,,,  ,,,,
01/06/2022 01:45 EST,12.8,7.6,   ,422,5.5,1.06,"12,400",4.22,,,,,,  ,,,,
